1545654013.558438 server started (9171): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1545654013.558560 on Linux 4.15.0-43-generic #46-Ubuntu SMP Thu Dec 6 14:45:28 UTC 2018; libevent 2.1.8-stable (poll)
1545654013.561109 add peer 0x5613eeeed0e0: 8 (0x5613eeeec890)
1545654013.561200 new client 0x5613eeeec890
1545654013.561329 loading /etc/tmux.conf
1545654013.561414 loading /home/rsmnarts/.tmux.conf
1545654013.561498 server loop enter
1545654013.567535 peer 0x5613eeeed0e0 message 100
1545654013.567637 client 0x5613eeeec890 IDENTIFY_FLAGS 0x10000
1545654013.567700 peer 0x5613eeeed0e0 message 101
1545654013.567763 client 0x5613eeeec890 IDENTIFY_TERM xterm-256color
1545654013.567826 peer 0x5613eeeed0e0 message 102
1545654013.567889 client 0x5613eeeec890 IDENTIFY_TTYNAME /dev/pts/2
1545654013.567951 peer 0x5613eeeed0e0 message 108
1545654013.568045 client 0x5613eeeec890 IDENTIFY_CWD /home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.568109 peer 0x5613eeeed0e0 message 104
1545654013.568171 client 0x5613eeeec890 IDENTIFY_STDIN 6
1545654013.568238 cmdq_next <global>: enter
1545654013.568302 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.622917 xterm-256color 190: setrgbb: [missing]
1545654013.622979 xterm-256color 191: setrgbf: [missing]
1545654013.623042 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1545654013.623104 xterm-256color 193: sitm: (string) \\033[3m
1545654013.623167 xterm-256color 194: smacs: (string) \\033(0
1545654013.623230 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1545654013.623293 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1545654013.623356 xterm-256color 197: smso: (string) \\033[7m
1545654013.623418 xterm-256color 198: smul: (string) \\033[4m
1545654013.623481 xterm-256color 199: smxx: (string) \\033[9m
1545654013.623544 xterm-256color 200: Ss: (string) \\033[%p1%d q
1545654013.623605 xterm-256color 201: Tc: [missing]
1545654013.623667 xterm-256color 202: tsl: (string) \\033]0;
1545654013.623729 xterm-256color 203: U8: [missing]
1545654013.623811 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1545654013.623873 xterm-256color 205: xenl: (flag) true
1545654013.623934 xterm-256color 206: XT: (flag) true
1545654013.624031 /dev/pts/2: \033[?1049h\033[22;0;0t
1545654013.624176 /dev/pts/2: \033[?1h\033=
1545654013.624293 /dev/pts/2: \033[H\033[2J
1545654013.624408 /dev/pts/2: using UTF-8 for ACS
1545654013.624469 /dev/pts/2: \033[?12l\033[?25h
1545654013.624585 /dev/pts/2: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1545654013.624702 /dev/pts/2: \033[c
1545654013.624818 /dev/pts/2: \033(B\033[m
1545654013.624934 /dev/pts/2: \033[?12;25h
1545654013.625050 /dev/pts/2: \033[?12l\033[?25h
1545654013.625166 /dev/pts/2: \033[?1003l
1545654013.625282 /dev/pts/2: \033[?1006l
1545654013.625397 /dev/pts/2: \033[?2004l
1545654013.625518 /dev/pts/2: \033[1;1H
1545654013.625637 /dev/pts/2: \033[1;41r
1545654013.625753 /dev/pts/2: \033]112\a
1545654013.625871 new key \033Oo: 0x1000005d (KP/)
1545654013.625933 new key \033Oj: 0x1000005e (KP*)
1545654013.625994 new key \033Om: 0x1000005f (KP-)
1545654013.626055 new key \033Ow: 0x10000060 (KP7)
1545654013.626116 new key \033Ox: 0x10000061 (KP8)
1545654013.626178 new key \033Oy: 0x10000062 (KP9)
1545654013.626239 new key \033Ok: 0x10000063 (KP+)
1545654013.626300 new key \033Ot: 0x10000064 (KP4)
1545654013.626361 new key \033Ou: 0x10000065 (KP5)
1545654013.626422 new key \033Ov: 0x10000066 (KP6)
1545654013.626484 new key \033Oq: 0x10000067 (KP1)
1545654013.626545 new key \033Or: 0x10000068 (KP2)
1545654013.626606 new key \033Os: 0x10000069 (KP3)
1545654013.626668 new key \033OM: 0x1000006a (KPEnter)
1545654013.626729 new key \033Op: 0x1000006b (KP0)
1545654013.626790 new key \033On: 0x1000006c (KP.)
1545654013.626851 new key \033OA: 0x10000059 (Up)
1545654013.626930 new key \033OB: 0x1000005a (Down)
1545654013.626992 new key \033OC: 0x1000005c (Right)
1545654013.627054 new key \033OD: 0x1000005b (Left)
1545654013.627115 new key \033[A: 0x10000059 (Up)
1545654013.627176 new key \033[B: 0x1000005a (Down)
1545654013.627302 new key \033[C: 0x1000005c (Right)
1545654013.627364 new key \033[D: 0x1000005b (Left)
1545654013.627425 new key \033OH: 0x10000054 (Home)
1545654013.627487 new key \033OF: 0x10000055 (End)
1545654013.627549 new key \033[H: 0x10000054 (Home)
1545654013.627610 new key \033[F: 0x10000055 (End)
1545654013.627672 new key \033Oa: 0x400010000059 (C-Up)
1545654013.627734 new key \033Ob: 0x40001000005a (C-Down)
1545654013.627796 new key \033Oc: 0x40001000005c (C-Right)
1545654013.627858 new key \033Od: 0x40001000005b (C-Left)
1545654013.627919 new key \033[a: 0x800010000059 (S-Up)
1545654013.627981 new key \033[b: 0x80001000005a (S-Down)
1545654013.628043 new key \033[c: 0x80001000005c (S-Right)
1545654013.628105 new key \033[d: 0x80001000005b (S-Left)
1545654013.628167 new key \033[11^: 0x400010000046 (C-F1)
1545654013.628229 new key \033[12^: 0x400010000047 (C-F2)
1545654013.628290 new key \033[13^: 0x400010000048 (C-F3)
1545654013.628352 new key \033[14^: 0x400010000049 (C-F4)
1545654013.628414 new key \033[15^: 0x40001000004a (C-F5)
1545654013.628475 new key \033[17^: 0x40001000004b (C-F6)
1545654013.628537 new key \033[18^: 0x40001000004c (C-F7)
1545654013.628598 new key \033[19^: 0x40001000004d (C-F8)
1545654013.628660 new key \033[20^: 0x40001000004e (C-F9)
1545654013.628723 new key \033[21^: 0x40001000004f (C-F10)
1545654013.628786 new key \033[23^: 0x400010000050 (C-F11)
1545654013.628848 new key \033[24^: 0x400010000051 (C-F12)
1545654013.628910 new key \033[2^: 0x400010000052 (C-IC)
1545654013.628971 new key \033[3^: 0x400010000053 (C-DC)
1545654013.629033 new key \033[7^: 0x400010000054 (C-Home)
1545654013.629095 new key \033[8^: 0x400010000055 (C-End)
1545654013.629157 new key \033[6^: 0x400010000056 (C-NPage)
1545654013.629220 new key \033[5^: 0x400010000057 (C-PPage)
1545654013.629282 new key \033[11$: 0x800010000046 (S-F1)
1545654013.629344 new key \033[12$: 0x800010000047 (S-F2)
1545654013.629405 new key \033[13$: 0x800010000048 (S-F3)
1545654013.629467 new key \033[14$: 0x800010000049 (S-F4)
1545654013.629529 new key \033[15$: 0x80001000004a (S-F5)
1545654013.629591 new key \033[17$: 0x80001000004b (S-F6)
1545654013.629652 new key \033[18$: 0x80001000004c (S-F7)
1545654013.629714 new key \033[19$: 0x80001000004d (S-F8)
1545654013.629776 new key \033[20$: 0x80001000004e (S-F9)
1545654013.629837 new key \033[21$: 0x80001000004f (S-F10)
1545654013.629899 new key \033[23$: 0x800010000050 (S-F11)
1545654013.629961 new key \033[24$: 0x800010000051 (S-F12)
1545654013.630023 new key \033[2$: 0x800010000052 (S-IC)
1545654013.630084 new key \033[3$: 0x800010000053 (S-DC)
1545654013.630146 new key \033[7$: 0x800010000054 (S-Home)
1545654013.630208 new key \033[8$: 0x800010000055 (S-End)
1545654013.630270 new key \033[6$: 0x800010000056 (S-NPage)
1545654013.630332 new key \033[5$: 0x800010000057 (S-PPage)
1545654013.630395 new key \033[11@: 0xc00010000046 (C-S-F1)
1545654013.630457 new key \033[12@: 0xc00010000047 (C-S-F2)
1545654013.630519 new key \033[13@: 0xc00010000048 (C-S-F3)
1545654013.630581 new key \033[14@: 0xc00010000049 (C-S-F4)
1545654013.630643 new key \033[15@: 0xc0001000004a (C-S-F5)
1545654013.630706 new key \033[17@: 0xc0001000004b (C-S-F6)
1545654013.630768 new key \033[18@: 0xc0001000004c (C-S-F7)
1545654013.630830 new key \033[19@: 0xc0001000004d (C-S-F8)
1545654013.630906 new key \033[20@: 0xc0001000004e (C-S-F9)
1545654013.630969 new key \033[21@: 0xc0001000004f (C-S-F10)
1545654013.631031 new key \033[23@: 0xc00010000050 (C-S-F11)
1545654013.631094 new key \033[24@: 0xc00010000051 (C-S-F12)
1545654013.631155 new key \033[2@: 0xc00010000052 (C-S-IC)
1545654013.631217 new key \033[3@: 0xc00010000053 (C-S-DC)
1545654013.631279 new key \033[7@: 0xc00010000054 (C-S-Home)
1545654013.631342 new key \033[8@: 0xc00010000055 (C-S-End)
1545654013.631404 new key \033[6@: 0xc00010000056 (C-S-NPage)
1545654013.631467 new key \033[5@: 0xc00010000057 (C-S-PPage)
1545654013.631529 new key \033[I: 0x10000000 (FocusIn)
1545654013.631590 new key \033[O: 0x10000001 (FocusOut)
1545654013.631652 new key \033[200~: 0x10000002 (PasteStart)
1545654013.631783 new key \033[201~: 0x10000003 (PasteEnd)
1545654013.631845 new key \033OP: 0x10000046 (F1)
1545654013.631907 new key \033OQ: 0x10000047 (F2)
1545654013.631969 new key \033OR: 0x10000048 (F3)
1545654013.632030 new key \033OS: 0x10000049 (F4)
1545654013.632092 new key \033[15~: 0x1000004a (F5)
1545654013.632153 new key \033[17~: 0x1000004b (F6)
1545654013.632215 new key \033[18~: 0x1000004c (F7)
1545654013.632277 new key \033[19~: 0x1000004d (F8)
1545654013.632339 new key \033[20~: 0x1000004e (F9)
1545654013.632400 new key \033[21~: 0x1000004f (F10)
1545654013.632462 new key \033[23~: 0x10000050 (F11)
1545654013.632524 new key \033[24~: 0x10000051 (F12)
1545654013.632586 new key \033[1;2P: 0x800010000046 (S-F1)
1545654013.632649 new key \033[1;2Q: 0x800010000047 (S-F2)
1545654013.632711 new key \033[1;2R: 0x800010000048 (S-F3)
1545654013.632773 new key \033[1;2S: 0x800010000049 (S-F4)
1545654013.632836 new key \033[15;2~: 0x80001000004a (S-F5)
1545654013.632899 new key \033[17;2~: 0x80001000004b (S-F6)
1545654013.632962 new key \033[18;2~: 0x80001000004c (S-F7)
1545654013.633025 new key \033[19;2~: 0x80001000004d (S-F8)
1545654013.633087 new key \033[20;2~: 0x80001000004e (S-F9)
1545654013.633151 new key \033[21;2~: 0x80001000004f (S-F10)
1545654013.633214 new key \033[23;2~: 0x800010000050 (S-F11)
1545654013.633277 new key \033[24;2~: 0x800010000051 (S-F12)
1545654013.633340 new key \033[1;5P: 0x400010000046 (C-F1)
1545654013.633402 new key \033[1;5Q: 0x400010000047 (C-F2)
1545654013.633464 new key \033[1;5R: 0x400010000048 (C-F3)
1545654013.633526 new key \033[1;5S: 0x400010000049 (C-F4)
1545654013.633589 new key \033[15;5~: 0x40001000004a (C-F5)
1545654013.633651 new key \033[17;5~: 0x40001000004b (C-F6)
1545654013.633714 new key \033[18;5~: 0x40001000004c (C-F7)
1545654013.633776 new key \033[19;5~: 0x40001000004d (C-F8)
1545654013.633839 new key \033[20;5~: 0x40001000004e (C-F9)
1545654013.633902 new key \033[21;5~: 0x40001000004f (C-F10)
1545654013.633964 new key \033[23;5~: 0x400010000050 (C-F11)
1545654013.634027 new key \033[24;5~: 0x400010000051 (C-F12)
1545654013.634089 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1545654013.634152 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1545654013.634214 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1545654013.634276 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1545654013.634339 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1545654013.634402 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1545654013.634465 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1545654013.634527 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1545654013.634590 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1545654013.634653 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1545654013.634715 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1545654013.634778 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1545654013.634840 new key \033[1;3P: 0x200010000046 (M-F1)
1545654013.634918 new key \033[1;3Q: 0x200010000047 (M-F2)
1545654013.634981 new key \033[1;3R: 0x200010000048 (M-F3)
1545654013.635043 new key \033[1;3S: 0x200010000049 (M-F4)
1545654013.635106 new key \033[15;3~: 0x20001000004a (M-F5)
1545654013.635168 new key \033[17;3~: 0x20001000004b (M-F6)
1545654013.635231 new key \033[18;3~: 0x20001000004c (M-F7)
1545654013.635293 new key \033[19;3~: 0x20001000004d (M-F8)
1545654013.635356 new key \033[20;3~: 0x20001000004e (M-F9)
1545654013.635418 new key \033[21;3~: 0x20001000004f (M-F10)
1545654013.635482 new key \033[23;3~: 0x200010000050 (M-F11)
1545654013.635544 new key \033[24;3~: 0x200010000051 (M-F12)
1545654013.635607 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1545654013.635670 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1545654013.635732 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1545654013.635794 new key \033[2~: 0x10000052 (IC)
1545654013.635855 new key \033[3~: 0x10000053 (DC)
1545654013.635917 replacing key \033OH: 0x10000054 (Home)
1545654013.635979 replacing key \033OF: 0x10000055 (End)
1545654013.636041 new key \033[6~: 0x10000056 (NPage)
1545654013.636103 new key \033[5~: 0x10000057 (PPage)
1545654013.636229 new key \033[Z: 0x10000058 (BTab)
1545654013.636292 replacing key \033OA: 0x10000059 (Up)
1545654013.636354 replacing key \033OB: 0x1000005a (Down)
1545654013.636416 replacing key \033OD: 0x1000005b (Left)
1545654013.636478 replacing key \033OC: 0x1000005c (Right)
1545654013.636540 new key \033[3;2~: 0x1800010000053 (S-DC)
1545654013.636603 new key \033[3;3~: 0x1200010000053 (M-DC)
1545654013.636666 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1545654013.636729 new key \033[3;5~: 0x1400010000053 (C-DC)
1545654013.636800 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1545654013.636864 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1545654013.636928 new key \033[1;2B: 0x1800010000059 (S-Up)
1545654013.636992 replacing key \033[1;2B: 0x180001000005a (S-Down)
1545654013.637055 new key \033[1;3B: 0x120001000005a (M-Down)
1545654013.637119 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1545654013.637182 new key \033[1;5B: 0x140001000005a (C-Down)
1545654013.637246 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1545654013.637309 new key \033[1;7B: 0x160001000005a (C-M-Down)
1545654013.637373 new key \033[1;2F: 0x1800010000055 (S-End)
1545654013.637437 new key \033[1;3F: 0x1200010000055 (M-End)
1545654013.637500 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1545654013.637564 new key \033[1;5F: 0x1400010000055 (C-End)
1545654013.637628 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1545654013.637692 new key \033[1;7F: 0x1600010000055 (C-M-End)
1545654013.637756 new key \033[1;2H: 0x1800010000054 (S-Home)
1545654013.637819 new key \033[1;3H: 0x1200010000054 (M-Home)
1545654013.637883 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1545654013.637946 new key \033[1;5H: 0x1400010000054 (C-Home)
1545654013.638010 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1545654013.638073 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1545654013.638137 new key \033[2;2~: 0x1800010000052 (S-IC)
1545654013.638201 new key \033[2;3~: 0x1200010000052 (M-IC)
1545654013.638264 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1545654013.638328 new key \033[2;5~: 0x1400010000052 (C-IC)
1545654013.638391 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1545654013.638454 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1545654013.638519 new key \033[1;2D: 0x180001000005b (S-Left)
1545654013.638582 new key \033[1;3D: 0x120001000005b (M-Left)
1545654013.638646 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1545654013.638710 new key \033[1;5D: 0x140001000005b (C-Left)
1545654013.638774 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1545654013.638837 new key \033[1;7D: 0x160001000005b (C-M-Left)
1545654013.638934 new key \033[6;2~: 0x1800010000056 (S-NPage)
1545654013.638998 new key \033[6;3~: 0x1200010000056 (M-NPage)
1545654013.639062 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1545654013.639125 new key \033[6;5~: 0x1400010000056 (C-NPage)
1545654013.639189 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1545654013.639253 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1545654013.639318 new key \033[5;2~: 0x1800010000057 (S-PPage)
1545654013.639381 new key \033[5;3~: 0x1200010000057 (M-PPage)
1545654013.639446 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1545654013.639510 new key \033[5;5~: 0x1400010000057 (C-PPage)
1545654013.639574 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1545654013.639637 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1545654013.639702 new key \033[1;2C: 0x180001000005c (S-Right)
1545654013.639767 new key \033[1;3C: 0x120001000005c (M-Right)
1545654013.639830 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1545654013.639893 new key \033[1;5C: 0x140001000005c (C-Right)
1545654013.639956 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1545654013.640018 new key \033[1;7C: 0x160001000005c (C-M-Right)
1545654013.640081 new key \033[1;2A: 0x1800010000059 (S-Up)
1545654013.640144 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1545654013.640205 new key \033[1;3A: 0x1200010000059 (M-Up)
1545654013.640268 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1545654013.640331 new key \033[1;5A: 0x1400010000059 (C-Up)
1545654013.640393 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1545654013.640534 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1545654013.640623 new session 0 $0
1545654013.640688 session 0 activity 1545654013.640681 (last 0.000000)
1545654013.640860 @0 alerts timer reset 0
1545654013.640922 @0 alerts flags added 0x2
1545654013.641026 window_add_pane: @0 at start
1545654013.641090 spawn: /usr/bin/zsh -- 
1545654013.641151 spawn: CLUTTER_BACKEND=x11
1545654013.641211 spawn: COLORTERM=truecolor
1545654013.641272 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1545654013.641333 spawn: DEFAULTS_PATH=/usr/share/gconf/xfce.default.path
1545654013.641394 spawn: DESKTOP_SESSION=xfce
1545654013.641454 spawn: DISPLAY=:0.0
1545654013.641514 spawn: GDMSESSION=xfce
1545654013.641574 spawn: GDM_LANG=en_US
1545654013.641634 spawn: GLADE_CATALOG_PATH=:
1545654013.641694 spawn: GLADE_MODULE_PATH=:
1545654013.641754 spawn: GLADE_PIXMAP_PATH=:
1545654013.641814 spawn: GOPATH=/home/rsmnarts/go
1545654013.641874 spawn: GREP_COLOR=1;33
1545654013.641935 spawn: GTK_MODULES=appmenu-gtk-module:gail:atk-bridge
1545654013.641995 spawn: HOME=/home/rsmnarts
1545654013.642055 spawn: LANG=en_US.UTF-8
1545654013.642115 spawn: LANGUAGE=en_US
1545654013.642175 spawn: LC_ADDRESS=id_ID.UTF-8
1545654013.642235 spawn: LC_CTYPE=en_US.UTF-8
1545654013.642295 spawn: LC_IDENTIFICATION=id_ID.UTF-8
1545654013.642356 spawn: LC_MEASUREMENT=id_ID.UTF-8
1545654013.642416 spawn: LC_MONETARY=id_ID.UTF-8
1545654013.642476 spawn: LC_NAME=id_ID.UTF-8
1545654013.642536 spawn: LC_NUMERIC=id_ID.UTF-8
1545654013.642596 spawn: LC_PAPER=id_ID.UTF-8
1545654013.642656 spawn: LC_TELEPHONE=id_ID.UTF-8
1545654013.642715 spawn: LESS=-R
1545654013.642775 spawn: LOGNAME=rsmnarts
1545654013.642835 spawn: LSCOLORS=cxfxcxdxbxegedabagacad
1545654013.642922 spawn: LS_COLORS=di=32:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43
1545654013.642984 spawn: MANDATORY_PATH=/usr/share/gconf/xfce.mandatory.path
1545654013.643047 spawn: OLDPWD=/home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.643107 spawn: PAGER=less
1545654013.643171 spawn: PATH=/home/rsmnarts/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/rsmnarts/go/bin
1545654013.643234 spawn: PWD=/home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.643294 spawn: QT_ACCESSIBILITY=1
1545654013.643354 spawn: QT_QPA_PLATFORMTHEME=qt5ct
1545654013.643417 spawn: SESSION_MANAGER=local/macbook:@/tmp/.ICE-unix/27065,unix/macbook:/tmp/.ICE-unix/27065
1545654013.643477 spawn: SHELL=/usr/bin/zsh
1545654013.643537 spawn: SHLVL=1
1545654013.643597 spawn: SSH_AGENT_PID=27047
1545654013.643658 spawn: SSH_AUTH_SOCK=/tmp/ssh-FtSXDfTFHSjd/agent.26962
1545654013.643718 spawn: TERM=screen
1545654013.643779 spawn: TMUX=/tmp/tmux-1000/default,9171,0
1545654013.643839 spawn: UBUNTU_MENUPROXY=1
1545654013.643898 spawn: USER=rsmnarts
1545654013.643958 spawn: VTE_VERSION=5202
1545654013.644018 spawn: WINDOWID=35651587
1545654013.644078 spawn: XAUTHORITY=/home/rsmnarts/.Xauthority
1545654013.644139 spawn: XDG_CONFIG_DIRS=/etc/xdg/xdg-xfce:/etc/xdg:/etc/xdg
1545654013.644200 spawn: XDG_CURRENT_DESKTOP=XFCE
1545654013.644264 spawn: XDG_DATA_DIRS=/usr/share/xfce4:/home/rsmnarts/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/usr/share
1545654013.644326 spawn: XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/rsmnarts
1545654013.644386 spawn: XDG_MENU_PREFIX=xfce-
1545654013.644447 spawn: XDG_RUNTIME_DIR=/run/user/1000
1545654013.644506 spawn: XDG_SEAT=seat0
1545654013.644568 spawn: XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1545654013.644628 spawn: XDG_SESSION_DESKTOP=xfce
1545654013.644688 spawn: XDG_SESSION_ID=c5
1545654013.644749 spawn: XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1545654013.644810 spawn: XDG_SESSION_TYPE=x11
1545654013.644869 spawn: XDG_VTNR=7
1545654013.644929 spawn: ZSH=/home/rsmnarts/.oh-my-zsh
1545654013.644989 spawn: _=/usr/bin/tmux
1545654013.648789 window_add_ref: @0 notify_add, now 1
1545654013.649124 window_add_ref: @0 winlink_set_window, now 2
1545654013.649279 cmd_find_from_session_window: s=$0
1545654013.649346 cmd_find_from_session_window: wl=0 1 w=@0 zsh
1545654013.649409 cmd_find_from_session_window: wp=%0
1545654013.649471 cmd_find_from_session_window: idx=0
1545654013.649534 session_add_ref: 0 notify_add, now 2
1545654013.649596 window_add_ref: @0 notify_add, now 3
1545654013.649658 session_add_ref: 0 notify_add, now 3
1545654013.649727 @0 alerts timer reset 0
1545654013.649789 @0 alerts flags added 0x2
1545654013.649851 cmd_find_from_session: s=$0
1545654013.649914 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654013.649976 cmd_find_from_session: wp=%0
1545654013.650037 cmd_find_from_session: idx=none
1545654013.650101 session_add_ref: 0 notify_add, now 4
1545654013.650163 session_add_ref: 0 notify_add, now 5
1545654013.650225 session 0 created
1545654013.650299 cmd_find_from_session: s=$0
1545654013.650361 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654013.650422 cmd_find_from_session: wp=%0
1545654013.650484 cmd_find_from_session: idx=none
1545654013.650546 session_add_ref: 0 notify_add, now 6
1545654013.650607 session_add_ref: 0 notify_add, now 7
1545654013.650671 sending message 207 to peer 0x5613eeeed0e0 (0 bytes)
1545654013.650753 client 0x5613eeeec890, status interval 15
1545654013.650815 cmd_find_from_session: s=$0
1545654013.650900 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654013.650970 cmd_find_from_session: wp=%0
1545654013.651031 cmd_find_from_session: idx=none
1545654013.651093 session_add_ref: 0 notify_add, now 8
1545654013.651184 session 0 activity 1545654013.651153 (last 1545654013.640681)
1545654013.651272 cmd_find_from_session: s=$0
1545654013.651335 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654013.651395 cmd_find_from_session: wp=%0
1545654013.651456 cmd_find_from_session: idx=none
1545654013.651518 cmd_find_from_session: s=$0
1545654013.651580 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654013.651641 cmd_find_from_session: wp=%0
1545654013.651701 cmd_find_from_session: idx=none
1545654013.651767 unref client 0x5613eeeec890 (4 references)
1545654013.651844 cmdq_next <0x5613eeeec890>: callback[server_client_command_done] (1), flags 0
1545654013.651907 unref client 0x5613eeeec890 (3 references)
1545654013.651968 cmdq_next <0x5613eeeec890>: exit (empty)
1545654013.652030 cmdq_next <global>: enter
1545654013.652092 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654013.652153 notify_callback: window-pane-changed
1545654013.652215 cmd_find_from_nothing: s=$0
1545654013.652276 cmd_find_from_nothing: wl=0 1 w=@0 zsh
1545654013.652336 cmd_find_from_nothing: wp=%0
1545654013.652397 cmd_find_from_nothing: idx=0
1545654013.652459 window_remove_ref: @0 notify_callback, now 2
1545654013.652523 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654013.652585 notify_callback: window-linked
1545654013.652649 session_remove_ref: 0 notify_callback, now 7
1545654013.652711 window_remove_ref: @0 notify_callback, now 1
1545654013.652773 session_remove_ref: 0 notify_callback, now 6
1545654013.652836 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654013.652898 notify_callback: session-window-changed
1545654013.652962 session_remove_ref: 0 notify_callback, now 5
1545654013.653024 session_remove_ref: 0 notify_callback, now 4
1545654013.653090 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654013.653151 notify_callback: session-created
1545654013.653214 session_remove_ref: 0 notify_callback, now 3
1545654013.653276 session_remove_ref: 0 notify_callback, now 2
1545654013.653339 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654013.653400 notify_callback: client-session-changed
1545654013.653463 unref client 0x5613eeeec890 (2 references)
1545654013.653524 session_remove_ref: 0 notify_callback, now 1
1545654013.653586 cmdq_next <global>: exit (empty)
1545654013.653649 cmdq_next <0x5613eeeec890>: empty
1545654013.653709 cmdq_next <global>: empty
1545654013.653771 cmdq_next <0x5613eeeec890>: empty
1545654013.653911 /dev/pts/2: redraw deferred (148 left)
1545654013.653973 redraw timer started
1545654013.654054 /dev/pts/2: \033[1;1H
1545654013.654188 @0 active pane not changed
1545654013.654323 /dev/pts/2: wrote 154 bytes (of 154)
1545654013.654867 server_signal: Child exited
1545654013.654972 cmdq_next <global>: empty
1545654013.655038 cmdq_next <0x5613eeeec890>: empty
1545654013.655100 /dev/pts/2: redraw needed
1545654013.655173 screen_write_start: size 169x1, no pane
1545654013.655260 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.655323 screen_write_stop: 169 cells (169 written, 0 skipped)
1545654013.655565 format '[#S] ' -> '[0] '
1545654013.655683 unref client 0x5613eeeec890 (2 references)
1545654013.655949 format ' "#{=21:pane_title}" 19:20 24-Dec-18' -> ' "macbook" 19:20 24-Dec-18'
1545654013.656053 unref client 0x5613eeeec890 (2 references)
1545654013.656242 format '#{window_flags}' -> '*'
1545654013.656313 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
